id,date,title,x,y,similarity
A/RES/56/4_en,2001-11-13T00:00:00Z,OBSERVANCE OF THE INTERNATIONAL DAY FOR PREVENTING THE EXPLOITATION OF THE ENVIRONMENT IN WAR AND ARMED CONFLICT : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-14.3575,49.3837,0.03407761257705259
A/RES/56/298_en,2001-08-03T00:00:00Z,FINANCING OF THE UNITED NATIONS MISSION FOR THE REFERENDUM IN WESTERN SAHARA : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-15.6011,87.8796,0.15448073302357979
A/RES/56/5_en,2001-07-31T00:00:00Z,"INTERNATIONAL DECADE FOR A CULTURE OF PEACE AND NON-VIOLENCE FOR THE CHILDREN OF THE WORLD, 2001-2010 : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-15.6011,87.8796,0.15448073302357979
A/RES/S-25/1_en,2001-06-14T00:00:00Z,CREDENTIALS OF REPRESENTATIVES TO THE 25TH SPECIAL SESSION OF THE GENERAL ASSEMBLY : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-17.98,-9.3402,0.3304694758804587
A/RES/56/275_en,2002-04-23T00:00:00Z,DOCUMENTATION AVAILABILITY IN 6 LANGUAGES ON THE UNITED NATIONS WEB SITE : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-23.9914,-7.9131,0.33059368074965956
A/RES/55/248_en,2001-05-01T00:00:00Z,REVIEW OF THE QUESTION OF THE TERM OF OFFICE OF THE BOARD OF AUDITORS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-14.8964,-1.4641,0.33163850556981456
A/RES/55/248_en,2001-05-01T00:00:00Z,REVIEW OF THE QUESTION OF THE TERM OF OFFICE OF THE BOARD OF AUDITORS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-14.8964,-1.4641,0.33163850556981456
A/RES/S-26/1_en,2001-07-06T00:00:00Z,CREDENTIALS OF REPRESENTATIVES TO THE 26TH SPECIAL SESSION OF THE GENERAL ASSEMBLY : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-16.8245,-9.1924,0.3326445899643327
A/RES/56/222_en,2002-01-10T00:00:00Z,SPECIAL SESSION OF THE GENERAL ASSEMBLY ON CHILDREN : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-17.5626,-6.1013,0.3417525098087688
S/RES/1350(2001)_en,2001-04-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1350 (2001) [ON NOMINATIONS FOR AD LITEM JUDGES OF THE INTERNATIONAL TRIBUNAL FOR THE FORMER YUGOSLAVIA],2.1431,21.1905,0.3506918986476574
A/RES/56/11_en,2001-12-06T00:00:00Z,EMERGENCY ASSISTANCE TO BELIZE : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-15.9724,12.0485,0.3620607495200072
A/RES/55/249_en,2001-05-01T00:00:00Z,CONDITIONS OF SERVICE AND COMPENSATION FOR THE AD LITEM JUDGES OF THE INTERNATIONAL TRIBUNAL FOR THE PROSECUTION OF PERSONS RESPONSIBLE FOR SERIOUS VIOLATIONS OF INTERNATIONAL HUMANITARIAN LAW COMMITTED IN THE TERRITORY OF THE FORMER YUGOSLAVIA SINCE 1991 : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-12.5225,9.0371,0.3623695227478979
A/RES/56/277_en,2002-04-23T00:00:00Z,DOCUMENTS AND PUBLICATIONS OF THE ECONOMIC AND SOCIAL COMMISSION FOR WESTERN ASIA : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-15.2752,-12.8796,0.3632083040636026
A/RES/56/270_en,2002-04-23T00:00:00Z,CONSTRUCTION OF ADDITIONAL OFFICE FACILITIES AT THE ECONOMIC COMMISSION FOR AFRICA : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-22.7403,-10.5901,0.3639267337154939
A/RES/56/184_en,2002-01-31T00:00:00Z,ENHANCING INTERNATIONAL COOPERATION TOWARDS A DURABLE SOLUTION TO THE EXTERNAL DEBT PROBLEMS OF DEVELOPING COUNTRIES : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-21.3194,-9.6455,0.3760147498286067
A/RES/56/290_en,2002-07-12T00:00:00Z,PROGRESS IN THE IMPLEMENTATION OF THE FIELD ASSETS CONTROL SYSTEM : A MODULE OF THE FIELD MISSION LOGISTICS SYSTEM : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-23.0536,-9.492,0.37655477348765176
A/RES/55/241_en,2001-02-14T00:00:00Z,ASSISTANCE TO BOLIVIA AS A RESULT OF THE FLOODING EXPERIENCED IN RECENT MONTHS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-14.9105,7.5859,0.3842861361150193
A/RES/55/241_en,2001-02-14T00:00:00Z,ASSISTANCE TO BOLIVIA AS A RESULT OF THE FLOODING EXPERIENCED IN RECENT MONTHS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-14.9105,7.5859,0.3842861361150193
A/RES/56/279_en,2002-04-25T00:00:00Z,REPORT OF THE JOINT INSPECTION UNIT ON THE UNITED NATIONS SYSTEM COMMON SERVICES AT GENEVA : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-24.89,-7.6721,0.38570382267616454
A/RES/56/234_en,2002-01-22T00:00:00Z,MANAGEMENT OF BUILDINGS : PRACTICES OF SELECTED UNITED NATIONS SYSTEM ORGANIZATIONS RELEVANT TO THE RENOVATION OF THE UNITED NATIONS HEADQUARTERS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-23.0072,-7.6987,0.3857832806979956
A/RES/56/209_en,2002-02-21T00:00:00Z,ROLE OF THE UNITED NATIONS IN PROMOTING DEVELOPMENT IN THE CONTEXT OF GLOBALIZATION AND INTERDEPENDENCE : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-22.3793,-9.7125,0.38681367152911084
A/RES/56/65_en,2001-08-02T00:00:00Z,INFORMATION FROM NON-SELF-GOVERNING TERRITORIES TRANSMITTED UNDER ARTICLE 73 E OF THE CHARTER OF THE UNITED NATIONS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-6.063,-5.0044,0.389505408018985
A/RES/56/192_en,2002-02-07T00:00:00Z,"STATUS OF PREPARATIONS FOR THE INTERNATIONAL YEAR OF FRESHWATER, 2003 : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-18.311,-2.7674,0.39014737502737773
A/RES/56/264_en,2002-04-09T00:00:00Z,REVIEW OF THE PROBLEM OF HUMAN IMMUNODEFICIENCY VIRUS/ACQUIRED IMMUNODEFICIENCY SYNDROME IN ALL ITS ASPECTS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-16.8098,-7.0923,0.3926532318447641
A/RES/56/283_en,2002-05-24T00:00:00Z,PARTICIPATION OF EAST TIMOR IN THE WORLD SUMMIT ON SUSTAINABLE DEVELOPMENT AND ITS PREPARATORY PROCESS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-5.6185,-2.5386,0.39619963343963627
A/RES/56/57_en,2002-02-14T00:00:00Z,PALESTINE REFUGEES' PROPERTIES AND THEIR REVENUES : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-7.7282,-5.7291,0.3992941859920973
A/RES/55/277_en,2001-07-06T00:00:00Z,APPOINTMENT OF THE SECRETARY-GENERAL OF THE UNITED NATIONS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-8.6719,2.1126,0.4016716625466058
A/RES/56/281_en,2002-05-03T00:00:00Z,PARTICIPATION IN THE PLENARY MEETINGS OF THE MEETING OF THE GENERAL ASSEMBLY DEVOTED TO INFORMATION AND COMMUNICATION TECHNOLOGIES FOR DEVELOPMENT : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-19.048,-5.1126,0.403849932013022
S/RES/1392(2002)_en,2002-01-31T00:00:00Z,SECURITY COUNCIL RESOLUTION 1392 (2002) [ON EXTENSION OF THE MANDATE OF THE UN TRANSITIONAL ADMINISTRATION IN EAST TIMOR (UNTAET)],16.9213,1.8253,0.40507847857792223
A/RES/56/276_en,2002-04-23T00:00:00Z,REVIEW OF PUBLIC INFORMATION ACTIVITIES IN THE UNITED NATIONS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-22.542,-14.3838,0.40788007808371285
A/RES/56/78_en,2002-01-18T00:00:00Z,CONVENTION ON JURISDICTIONAL IMMUNITIES OF STATES AND THEIR PROPERTY : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-17.3023,-7.318,0.4106561377164445
A/RES/56/53_en,2002-02-14T00:00:00Z,WORKING GROUP ON THE FINANCING OF THE UNITED NATIONS RELIEF AND WORKS AGENCY FOR PALESTINE REFUGEES IN THE NEAR EAST : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-16.7451,-7.5051,0.4154973685336
A/RES/56/247B_en,2002-04-12T00:00:00Z,FINANCING OF THE INTERNATIONAL TRIBUNAL FOR THE PROSECUTION OF PERSONS RESPONSIBLE FOR SERIOUS VIOLATIONS OF INTERNATIONAL HUMANITARIAN LAW COMMITTED IN THE TERRITORY OF THE FORMER YUGOSLAVIA SINCE 1991 : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-18.7272,-0.7313,0.41820273093814575
S/RES/1414(2002)_en,2002-05-23T00:00:00Z,SECURITY COUNCIL RESOLUTION 1414 (2002) [ON ADMISSION OF EAST TIMOR TO MEMBERSHIP IN THE UNITED NATIONS],5.2495,6.7069,0.4188186207132918
A/RES/56/185_en,2002-01-31T00:00:00Z,BUSINESS AND DEVELOPMENT : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-20.1107,-17.312,0.42096653489207025
A/RES/56/185_en,2002-01-31T00:00:00Z,BUSINESS AND DEVELOPMENT : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-20.1107,-17.312,0.42096653489207025
A/RES/55/279_en,2001-08-07T00:00:00Z,PROGRAMME OF ACTION FOR THE LEAST DEVELOPED COUNTRIES FOR THE DECADE 2001-2010 : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-15.056,-8.4404,0.42333231874015015
A/RES/55/272_en,2001-07-27T00:00:00Z,"FINANCING OF THE UNITED NATIONS LOGISTICS BASE AT BRINDISI, ITALY : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-16.4953,-3.6249,0.423688263182215
A/RES/56/90_en,2002-01-18T00:00:00Z,OBSERVER STATUS FOR THE INTERNATIONAL DEVELOPMENT LAW INSTITUTE IN THE GENERAL ASSEMBLY : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-19.113,-11.8181,0.42638715708428243
A/RES/56/95_en,2002-01-30T00:00:00Z,FOLLOW-UP TO THE OUTCOME OF THE MILLENNIUM SUMMIT : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-16.5125,-3.9886,0.4270402350240896
A/RES/55/259_en,2001-07-09T00:00:00Z,REPORT OF THE SECRETARY-GENERAL ON THE ACTIVITIES OF THE OFFICE OF INTERNAL OVERSIGHT SERVICES : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-18.4946,-11.0316,0.4272271592602493
A/RES/56/58_en,2002-02-14T00:00:00Z,"UNIVERSITY OF JERUSALEM ""AL-QUDS"" FOR PALESTINE REFUGEES : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-6.808,-6.237,0.4284008134619839
A/RES/56/31_en,2001-12-18T00:00:00Z,JERUSALEM : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,0.6042,-3.2466,0.4292282249899858
A/RES/56/178_en,2002-01-24T00:00:00Z,INTERNATIONAL TRADE AND DEVELOPMENT : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-17.4503,-8.5104,0.43266290488696874
A/RES/55/282_en,2001-09-28T00:00:00Z,INTERNATIONAL DAY OF PEACE : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-8.3391,7.3033,0.4329052549900462
S/RES/1367(2001)_en,2001-09-10T00:00:00Z,"SECURITY COUNCIL RESOLUTION 1367 (2001) [ON LIFTING OF SANCTIONS AGAINST YUGOSLAVIA, IN ACCORDANCE WITH RESOLUTION 1160 (1998)]",16.6669,6.5882,0.4330883061703694
A/RES/56/99_en,2001-08-01T00:00:00Z,EMERGENCY RESPONSE TO DISASTERS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-18.9527,4.3335,0.43353924788765985
A/RES/55/220B_en,2001-05-01T00:00:00Z,"FINANCIAL REPORTS AND AUDITED FINANCIAL STATEMENTS, AND REPORTS OF THE BOARD OF AUDITORS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-21.2975,-9.5475,0.43396465684868857
A/RES/56/193_en,2002-02-07T00:00:00Z,REPORT OF THE GOVERNING COUNCIL OF THE UNITED NATIONS ENVIRONMENT PROGRAMME ON ITS 21ST SESSION : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-19.5362,-8.8802,0.4387004577977739
S/RES/1385(2001)_en,2001-12-19T00:00:00Z,SECURITY COUNCIL RESOLUTION 1385 (2001) [ON EXTENSION OF MEASURES AGAINST ILLICIT TRADE IN DIAMONDS IN SIERRA LEONE],14.7909,4.355,0.4389905744496005
S/RES/1347(2001)_en,2001-03-30T00:00:00Z,SECURITY COUNCIL RESOLUTION 1347 (2001) [ON ESTABLISHMENT OF THE LIST OF CANDIDATES NOMINATED FOR JUDGES OF THE INTERNATIONAL TRIBUNAL FOR RWANDA],9.8913,8.8376,0.43979129288272384
S/RES/1371(2001)_en,2001-09-26T00:00:00Z,SECURITY COUNCIL RESOLUTION 1371 (2001) [ON IMPLEMENTATION OF THE FRAMEWORK AGREEMENT IN THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA],6.8003,7.8478,0.44152670678756173
A/RES/56/92_en,2002-01-25T00:00:00Z,OBSERVER STATUS FOR THE COMMUNITY OF SAHELO-SAHARAN STATES IN THE GENERAL ASSEMBLY : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-0.5019,-2.4937,0.44179253843171085
A/RES/56/32_en,2001-12-18T00:00:00Z,THE SYRIAN GOLAN : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,4.3057,-0.1688,0.4424076916743398
A/RES/56/60_en,2001-08-02T00:00:00Z,"APPLICABILITY OF THE GENEVA CONVENTION RELATIVE TO THE PROTECTION OF CIVILIAN PERSONS IN TIME OF WAR, OF 12 AUGUST 1949, TO THE OCCUPIED PALESTINIAN TERRITORY, INCLUDING JERUSALEM, AND THE OTHER OCCUPIED ARAB TERRITORIES : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-4.0234,-3.0527,0.4428961964616834
S/RES/1359(2001)_en,2001-06-29T00:00:00Z,SECURITY COUNCIL RESOLUTION 1359 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],18.8207,-2.5481,0.44481068464405066
A/RES/56/163_en,2002-02-20T00:00:00Z,"DECLARATION ON THE RIGHT AND RESPONSIBILITY OF INDIVIDUALS, GROUPS AND ORGANS OF SOCIETY TO PROMOTE AND PROTECT UNIVERSALLY RECOGNIZED HUMAN RIGHTS AND FUNDAMENTAL FREEDOMS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-8.6558,2.7353,0.44481846334607505
A/RES/55/220C_en,2001-07-24T00:00:00Z,"FINANCIAL REPORTS AND AUDITED FINANCIAL STATEMENTS, AND REPORTS OF THE BOARD OF AUDITORS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-19.5685,-8.2068,0.44492967134407346
S/RES/1340(2001)_en,2001-02-08T00:00:00Z,SECURITY COUNCIL RESOLUTION 1340 (2001) [ON THE NOMINATIONS FOR PERMANENT JUDGES OF THE INTERNATIONAL TRIBUNAL FOR THE FORMER YUGOSLAVIA],9.036,10.43,0.444965407696685
A/RES/56/191_en,2002-02-07T00:00:00Z,"IMPLEMENTATION OF THE DECLARATION ON INTERNATIONAL ECONOMIC COOPERATION, IN PARTICULAR THE REVITALIZATION OF ECONOMIC GROWTH AND DEVELOPMENT OF THE DEVELOPING COUNTRIES, AND IMPLEMENTATION OF THE INTERNATIONAL DEVELOPMENT STRATEGY FOR THE FOURTH UNITED NATIONS DEVELOPMENT DECADE : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-18.6278,-10.1599,0.445465550209028
A/RES/ES-10/9_en,2001-12-24T00:00:00Z,ILLEGAL ISRAELI ACTIONS IN OCCUPIED EAST JERUSALEM AND THE REST OF THE OCCUPIED PALESTINIAN TERRITORY : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,1.2922,-4.5019,0.44688090069466063
A/RES/56/179_en,2002-01-24T00:00:00Z,UNILATERAL ECONOMIC MEASURES AS A MEANS OF POLITICAL AND ECONOMIC COERCION AGAINST DEVELOPING COUNTRIES : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-9.0068,-1.7811,0.45266048479885923
A/RES/55/273_en,2001-07-27T00:00:00Z,EXPERIENCES LEARNED FROM THE USE OF RESIDENT AUDITORS AT PEACEKEEPING MISSIONS : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-14.3698,-7.1391,0.45585087187678053
S/RES/1406(2002)_en,2002-04-30T00:00:00Z,SECURITY COUNCIL RESOLUTION 1406 (2002) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],38.3523,-4.9884,0.4589696460660634
A/RES/55/243_en,2001-05-01T00:00:00Z,THE DESTRUCTION OF RELICS AND MONUMENTS IN AFGHANISTAN : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-4.5666,9.9064,0.46121887975474407
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1380(2001)_en,2001-11-27T00:00:00Z,SECURITY COUNCIL RESOLUTION 1380 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MISSION FOR THE REFERENDUM IN WESTERN SAHARA (MINURSO)],41.7637,-3.8766,0.4628309629970204
S/RES/1348(2001)_en,2001-04-23T00:00:00Z,SECURITY COUNCIL RESOLUTION 1348 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MONITORING MECHANISM ON ANGOLA SANCTIONS ESTABLISHED BY SECURITY COUNCIL RESOLUTION 1295 (2000)],14.1652,1.3465,0.4646426194883044
A/RES/55/281_en,2001-08-13T00:00:00Z,PREVENTION OF ARMED CONFLICT : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-15.6882,-11.7075,0.4679845903982962
S/RES/1351(2001)_en,2001-05-30T00:00:00Z,SECURITY COUNCIL RESOLUTION 1351 (2001) [ON RENEWAL OF THE MANDATE OF THE UN DISENGAGEMENT OBSERVER FORCE (UNDOF)],17.5657,-0.3831,0.4709396101962967
S/RES/1383(2001)_en,2001-12-06T00:00:00Z,SECURITY COUNCIL RESOLUTION 1383 (2001) [ENDORSING THE AGREEMENT ON PROVISIONAL ARRANGEMENTS IN AFGHANISTAN PENDING THE RE-ESTABLISHMENT OF PERMANENT GOVERNMENT INSTITUTIONS],7.9916,4.7324,0.47555203087200826
S/RES/1375(2001)_en,2001-10-29T00:00:00Z,SECURITY COUNCIL RESOLUTION 1375 (2001) [ON THE ESTABLISHMENT OF AN INTERIM MULTINATIONAL SECURITY PRESENCE IN BURUNDI],11.7429,8.1318,0.4765311518471622
S/RES/1412(2002)_en,2002-05-17T00:00:00Z,SECURITY COUNCIL RESOLUTION 1412 (2002) [ON SUSPENSION FOR 90 DAYS OF MEASURES IMPOSED BY SECURITY COUNCIL RESOLUTION 1127 (1997) ON SANCTIONS AGAINST THE UNIAO NACIONAL PARA A INDEPENDENCIA TOTAL DE ANGOLA],12.9175,3.1316,0.47778213364566396
A/RES/56/15_en,2001-12-21T00:00:00Z,"VERIFICATION IN ALL ITS ASPECTS, INCLUDING THE ROLE OF THE UNITED NATIONS IN THE FIELD OF VERIFICATION : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY",-12.083,-7.7495,0.4793883272325071
S/RES/1352(2001)_en,2001-06-01T00:00:00Z,SECURITY COUNCIL RESOLUTION 1352 (2001) [ON MEASURES TO PROVIDE FOR THE HUMANITARIAN NEEDS OF THE IRAQI PEOPLE],9.594,2.234,0.479558522214062
S/RES/1374(2001)_en,2001-10-19T00:00:00Z,SECURITY COUNCIL RESOLUTION 1374 (2001) [ON EXTENSION OF THE MANDATE OF THE UN MONITORING MECHANISM ON ANGOLA SANCTIONS ESTABLISHED BY SECURITY COUNCIL RESOLUTION 1295 (2000)],13.9771,1.473,0.4810008799703198
A/RES/56/30_en,2001-01-09T00:00:00Z,CONSOLIDATION OF THE REGIME ESTABLISHED BY THE TREATY FOR THE PROHIBITION OF NUCLEAR WEAPONS IN LATIN AMERICA AND THE CARIBBEAN (TREATY OF TLATELOLCO) : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-10.3773,10.1339,0.482049496746651
S/RES/1416(2002)_en,2002-06-13T00:00:00Z,SECURITY COUNCIL RESOLUTION 1416 (2002) [ON EXTENSION OF THE MANDATE OF THE UN PEACEKEEPING FORCE IN CYPRUS (UNFICYP)],10.1952,2.8951,0.48973863787297145
A/RES/56/1_en,2001-07-31T00:00:00Z,CONDEMNATION OF TERRORIST ATTACKS IN THE UNITED STATES OF AMERICA : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-8.9161,1.6924,0.4899478013063051
S/RES/1401(2002)_en,2002-03-28T00:00:00Z,SECURITY COUNCIL RESOLUTION 1401 (2002) [ON ESTABLISHMENT OF UN ASSISTANCE MISSION IN AFGHANISTAN (UNAMA)],7.0409,-0.0413,0.4921063223548728
S/RES/1402(2002)_en,2002-03-30T00:00:00Z,SECURITY COUNCIL RESOLUTION 1402 (2002) [ON CESSATION OF ALL ACTS OF VIOLENCE IN THE TERRITORIES OCCUPIED BY ISRAEL AND RESUMPTION OF THE PEACE PROCESS],17.5876,4.5793,0.4983563153547408
S/RES/1413(2002)_en,2002-05-23T00:00:00Z,SECURITY COUNCIL RESOLUTION 1413 (2002) [ON EXTENSION OF THE AUTHORIZATION OF THE INTERNATIONAL SECURITY ASSISTANCE FORCE IN AFGHANISTAN],14.0093,4.4404,0.500858566336259
A/RES/56/288_en,2001-08-03T00:00:00Z,CONFERENCE AND SUPPORT SERVICES EXTENDED TO THE COUNTER-TERRORISM COMMITTEE IN THE IMPLEMENTATION OF SECURITY COUNCIL RESOLUTION 1373 (2001) : RESOLUTION / ADOPTED BY THE GENERAL ASSEMBLY,-15.9733,-10.0723,0.5129909278839562
S/RES/1403(2002)_en,2002-04-04T00:00:00Z,SECURITY COUNCIL RESOLUTION 1403 (2002) [ON IMPLEMENTATION OF SECURITY COUNCIL RESOLUTION 1402 (2002) WITHOUT DELAY],14.5413,0.2016,0.5213991293991513
